Site,Grp,FR.07,NIS.07,FR.17,NIS.17,Area.2007,Area.2017,Area.Change,RdDens.1KM,Conn,Invasive
FKING-N,30,2,0,2,0,1.355,0.987,0.27,1.74,409167.9,None
FKING-S,30,2,0,3,1,1.202,1.202,0,2.58,2171374,None
GARIBALDI-W,30,2,0,2,0,5.89,5.86,0.01,1.08,82461.15,None
GONZALES,30,1,0,1,0,1.312,1.101,0.16,2.22,28234.75,Low
GORE,30,2,0,2,0,1.548,1.34,0.13,6.1,39619.77,High
HORTH,30,2,0,1,0,1.216,0.871,0.28,2.89,22215.26,None
KNOCKAN-N,30,3,1,2,1,3.185,2.88,0.1,5.79,49476.64,Med
KNOCKAN-S,30,2,1,2,1,1.27,1.109,0.13,4.35,62155.21,Low
KONUKSON,30,1,0,2,0,0.595,0.565,0.05,8.31,70719.17,None
KONUKSON-A,30,1,0,1,0,0.178,0.134,0.25,2.27,72684.95,None
LAYRITZ,30,3,1,2,0,4.431,3.491,0.21,2.08,42008.72,None
LILDOUG,30,2,0,2,0,8.815,8.815,0,0.79,254285.7,High
MOSSROCK,30,2,0,1,0,2.032,1.978,0.03,7.64,51199.58,Med
PEACOCK,30,1,0,1,0,1.146,1.034,0.1,9.92,65664.79,Low
SCAFE-E,30,2,0,2,0,5.028,5.028,0,5.43,881894,Low
SCAFE-W,30,2,0,2,0,1.843,1.649,0.11,8.33,533719.8,None
SEYMOUR,30,3,1,3,1,3.267,3.022,0.07,3.44,2342245,None
STEWART,30,2,0,3,1,6.524,5.833,0.11,0.69,476104.7,None
SUMMIT,30,2,0,2,0,5.882,4.961,0.16,11.26,33108.48,High
XMAS,30,2,0,2,0,8.721,8.721,0,3.44,65270.2,High
ALBERT,31,1,0,1,0,1.173,1.068,0.09,8.44,109130.2,Low
BEAR-A,31,1,0,1,0,2.146,1.824,0.15,3.64,50181.04,None
BEAR-E,31,2,0,2,0,4.477,3.639,0.19,3.93,28970.14,Low
BOULDER-E,31,2,0,2,0,1.73,1.68,0.03,4.52,25283.02,None
BOULDER-W,31,1,0,1,0,1.113,1.067,0.04,10.17,27006.47,None
CAMROSE,31,,,1,0,1.477,1.104,0.25,1.97,69018.49,Low
CEDAR,31,1,0,1,0,2.766,2.369,0.14,3.58,77929.92,High
CHATTER,31,1,0,1,0,1.223,1.089,0.11,2.14,15888.79,Med
DEAN-E,31,2,0,1,0,0.725,0.725,0,7.95,17421.59,High
DEAN-P,31,3,0,3,0,0.769,0.769,0,9.85,17872.01,High
FKING-N,31,2,0,2,0,1.355,0.987,0.27,1.74,409167.9,None
FKING-S,31,3,0,3,0,1.202,1.202,0,2.58,2171374,None
GARIBALDI-W,31,3,0,2,0,5.89,5.86,0.01,1.08,82461.15,None
GONZALES,31,1,0,1,0,1.312,1.101,0.16,2.22,28234.75,Low
GORE,31,2,0,2,0,1.548,1.34,0.13,6.1,39619.77,High
HORTH,31,1,0,1,0,1.216,0.871,0.28,2.89,22215.26,None
KNOCKAN-N,31,1,0,1,0,3.185,2.88,0.1,5.79,49476.64,Med
KNOCKAN-S,31,1,0,1,0,1.27,1.109,0.13,4.35,62155.21,Low
KONUKSON,31,1,0,1,0,0.595,0.565,0.05,8.31,70719.17,None
KONUKSON-A,31,,,,,0.178,0.134,0.25,2.27,72684.95,None
LAYRITZ,31,1,0,1,0,4.431,3.491,0.21,2.08,42008.72,None
LILDOUG,31,1,0,1,0,8.815,8.815,0,0.79,254285.7,High
MOSSROCK,31,1,0,1,0,2.032,1.978,0.03,7.64,51199.58,Med
PEACOCK,31,,,,,1.146,1.034,0.1,9.92,65664.79,Low
SCAFE-E,31,2,0,1,0,5.028,5.028,0,5.43,881894,Low
SCAFE-W,31,1,0,1,0,1.843,1.649,0.11,8.33,533719.8,None
SEYMOUR,31,2,0,2,0,3.267,3.022,0.07,3.44,2342245,None
STEWART,31,1,0,1,0,6.524,5.833,0.11,0.69,476104.7,None
SUMMIT,31,1,0,1,0,5.882,4.961,0.16,11.26,33108.48,High
XMAS,31,2,0,2,0,8.721,8.721,0,3.44,65270.2,High
